2021-08-15 16:36:04,647 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-08-15 16:36:04,666 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-08-15 16:36:04,667 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-08-15 16:36:04,667 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-08-15 16:36:04,668 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-08-15 16:36:04,669 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-08-15 16:36:04,669 INFO  SwAddin.cs: 201 - Setting up command manager
2021-08-15 16:36:04,669 INFO  SwAddin.cs: 204 - Adding command manager
2021-08-15 16:36:04,671 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-08-15 16:36:04,673 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-08-15 16:36:04,673 INFO  SwAddin.cs: 210 - Adding event handlers
2021-08-15 16:36:04,800 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-08-15 16:37:16,816 INFO  SwAddin.cs: 294 - Assembly export called for file 000-Arena2.0.SLDASM
2021-08-15 16:37:16,817 INFO  SwAddin.cs: 299 - Save is required
2021-08-15 16:37:16,817 INFO  SwAddin.cs: 313 - Saving assembly
2021-08-15 16:37:18,461 INFO  SwAddin.cs: 316 - Opening property manager
2021-08-15 16:37:18,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000-Arena2.0.SLDASM
2021-08-15 16:37:18,496 INFO  ExportHelperExtension.cs: 1136 - Found 452 in 000-Arena2.0.SLDASM
2021-08-15 16:37:18,498 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 000-Arena2.0.SLDASM
2021-08-15 16:37:18,498 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-15 16:37:18,499 INFO  ExportHelperExtension.cs: 1160 - 123 components to check
2021-08-15 16:37:18,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-1
2021-08-15 16:37:18,500 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-1
2021-08-15 16:37:18,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-1
2021-08-15 16:37:18,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 002-µç»úÄ£×é-6
2021-08-15 16:37:18,501 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 002-µç»úÄ£×é-6
2021-08-15 16:37:18,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 002-µç»úÄ£×é-6
2021-08-15 16:37:18,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 012-ADCÁ¬½Ó-1
2021-08-15 16:37:18,502 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 012-ADCÁ¬½Ó-1
2021-08-15 16:37:18,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 012-ADCÁ¬½Ó-1
2021-08-15 16:37:18,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 002-µç»úÄ£×é-4
2021-08-15 16:37:18,503 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 002-µç»úÄ£×é-4
2021-08-15 16:37:18,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 002-µç»úÄ£×é-4
2021-08-15 16:37:18,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 002-µç»úÄ£×é-5
2021-08-15 16:37:18,504 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 002-µç»úÄ£×é-5
2021-08-15 16:37:18,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 002-µç»úÄ£×é-5
2021-08-15 16:37:18,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 011-îÓ½ðÖ§³Å-2
2021-08-15 16:37:18,526 INFO  ExportHelperExtension.cs: 1136 - Found 120 in 011-îÓ½ðÖ§³Å-2
2021-08-15 16:37:18,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 011-îÓ½ðÖ§³Å-2
2021-08-15 16:37:18,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 012-ADCÁ¬½Ó-2
2021-08-15 16:37:18,528 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 012-ADCÁ¬½Ó-2
2021-08-15 16:37:18,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 012-ADCÁ¬½Ó-2
2021-08-15 16:37:18,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 001-³µÌå-1
2021-08-15 16:37:18,529 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 001-³µÌå-1
2021-08-15 16:37:18,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 001-³µÌå-1
